id,module_id,account_name,account_type,balance_nature,is_system_generated,parent_template_id
1,1,Current Assets,ASSET,Debit,TRUE,
2,1,Cash and equivalents,ASSET,Debit,TRUE,1
3,1,Bank Accounts,ASSET,Debit,TRUE,2
4,1,Current Liabilities,LIABILITY,Credit,TRUE,
5,1,Credit Cards,LIABILITY,Credit,TRUE,4
6,1,Opening Balance Equity,EQUITY,Credit,TRUE,
7,1,General Income,INCOME,Credit,TRUE,
8,1,Living Expenses,EXPENSE,Debit,TRUE,
9,1,Food & Dining,EXPENSE,Debit,FALSE,8
10,1,Travel & Transport,EXPENSE,Debit,FALSE,8
11,1,Housing & Rent,EXPENSE,Debit,FALSE,8
12,1,Utilities,EXPENSE,Debit,FALSE,8
13,1,Personal Care,EXPENSE,Debit,FALSE,8
14,2,Employment Income,INCOME,Credit,TRUE,
15,2,Base Salary,INCOME,Credit,FALSE,14
16,2,Bonus & Incentives,INCOME,Credit,FALSE,14
17,2,Overtime Pay,INCOME,Credit,FALSE,14
18,2,Taxes & Statutory Deductions,EXPENSE,Debit,TRUE,
19,2,Income Tax (TDS),EXPENSE,Debit,FALSE,18
20,2,Professional Tax,EXPENSE,Debit,FALSE,18
21,2,Retirement Accounts,ASSET,Debit,TRUE,1
22,2,Employee Provident Fund (EPF),ASSET,Debit,FALSE,21
23,2,Voluntary Provident Fund (VPF),ASSET,Debit,FALSE,21
24,2,Professional Development,EXPENSE,Debit,FALSE,8
25,2,Work-related Subscriptions,EXPENSE,Debit,FALSE,24
26,3,Business Revenue,INCOME,Credit,TRUE,
27,3,Service Income,INCOME,Credit,FALSE,26
28,3,Product Sales,INCOME,Credit,FALSE,26
29,3,Cost of Goods Sold (COGS),EXPENSE,Debit,TRUE,
30,3,Direct Material Costs,EXPENSE,Debit,FALSE,29
31,3,Shipping & Freight,EXPENSE,Debit,FALSE,29
32,3,Business Operating Expenses,EXPENSE,Debit,TRUE,
33,3,Marketing & Advertising,EXPENSE,Debit,FALSE,32
34,3,Software & SaaS Subscriptions,EXPENSE,Debit,FALSE,32
35,3,Business Travel & Meals,EXPENSE,Debit,FALSE,32
36,3,Office Rent & Utilities,EXPENSE,Debit,FALSE,32
37,3,Business Liabilities,LIABILITY,Credit,TRUE,
38,3,GST/VAT Payable,LIABILITY,Credit,FALSE,37
39,3,Business Loan/Credit Line,LIABILITY,Credit,FALSE,37
40,3,Trade Payables (Vendors),LIABILITY,Credit,FALSE,37
41,3,Inventory,ASSET,Debit,FALSE,1
42,4,Professional Fees & Income,INCOME,Credit,TRUE,
43,4,Consultation Fees,INCOME,Credit,FALSE,42
44,4,Teaching & Speaking Fees,INCOME,Credit,FALSE,42
45,4,Retainers/Project Income,INCOME,Credit,FALSE,42
46,4,Professional Operating Expenses,EXPENSE,Debit,TRUE,
47,4,Licensing & Certifications,EXPENSE,Debit,FALSE,46
48,4,Professional Indemnity Insurance,EXPENSE,Debit,FALSE,46
49,4,Continuing Education & Research,EXPENSE,Debit,FALSE,46
50,4,Memberships & Subscriptions,EXPENSE,Debit,FALSE,46
51,4,Practice/Office Supplies,EXPENSE,Debit,FALSE,46
52,4,Professional Equipment,ASSET,Debit,FALSE,1
